THotWire
v7
r0
t324147252.733841
cCheck dependencies
cCpResource build/Debug-iphoneos/HotWire.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_l.png images/ring_l.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/ring_r.png images/ring_r.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/finger_pos.png images/finger_pos.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/day_sky.png images/day_sky.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/night_sky.png images/night_sky.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/night_earth.png images/night_earth.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/night_moon.png images/night_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/spark.png images/spark.png
cCpResource build/Debug-iphoneos/HotWire.app/electricity.caf sounds/electricity.caf
cCpResource build/Debug-iphoneos/HotWire.app/night_theme.caf sounds/night_theme.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_moon.png images/menu_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu_sun.png images/menu_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/menu.png images/menu.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Debug-iphoneos/HotWire.app/white_sun.png images/white_sun.png
