THotWire
v7
r0
t324160237.194092
cCheck dependencies
cCpResource build/Distribution-iphoneos/HotWire.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/Info.plist Resources/Info.plist
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/fps_images.png Resources/fps_images.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_l.png images/ring_l.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/ring_r.png images/ring_r.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/finger_pos.png images/finger_pos.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_sky.png images/day_sky.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/night_sky.png images/night_sky.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/night_earth.png images/night_earth.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/night_moon.png images/night_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/spark.png images/spark.png
cCpResource build/Distribution-iphoneos/HotWire.app/electricity.caf sounds/electricity.caf
cCpResource build/Distribution-iphoneos/HotWire.app/night_theme.caf sounds/night_theme.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_moon.png images/menu_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_sun.png images/menu_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu.png images/menu.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/retro_sun.png images/retro_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/white_sun.png images/white_sun.png
cCpResource build/Distribution-iphoneos/HotWire.app/menu.caf sounds/menu.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/time_font.png images/time_font.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_back.png images/power_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_display.png images/power_display.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/power_front.png images/power_front.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_menu_p.png images/game_menu_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_menu.png images/game_menu.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_pause_p.png images/game_pause_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_pause.png images/game_pause.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_play_p.png images/game_play_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/game_play.png images/game_play.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/night_big_stars.png images/night_big_stars.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/night_little_stars.png images/night_little_stars.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/Default.png images/Default.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/copyright.png images/copyright.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/Icon.png images/Icon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_theme_moon.png images/menu_theme_moon.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_theme_p.png images/menu_theme_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_theme_sun.png images/menu_theme_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_clouds_top.png images/day_clouds_top.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_rainbow.png images/day_rainbow.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_sun.png images/day_sun.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_clouds_bottom.png images/day_clouds_bottom.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/day_mountains.png images/day_mountains.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/help.png images/help.png
cCpResource build/Distribution-iphoneos/HotWire.app/sparks.caf sounds/sparks.caf
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_back_p.png images/menu_back_p.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_back.png images/menu_back.png
cCopyPNGFile /Users/oklemenz/Documents/iPhone/HotWire/build/Distribution-iphoneos/HotWire.app/menu_buy_p.png images/menu_buy_p.png
